android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setNavigationIcon(int) -> d
    int getVisibility() -> q
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> r
android.support.v7.widget.DefaultItemAnimator -> android.support.v7.widget.ak:
    java.util.ArrayList mPendingRemovals -> b
    java.util.ArrayList mPendingAdditions -> c
    java.util.ArrayList mPendingMoves -> d
    java.util.ArrayList mPendingChanges -> e
    java.util.ArrayList mAdditionsList -> f
    java.util.ArrayList mMovesList -> g
    java.util.ArrayList mChangesList -> h
    java.util.ArrayList mAddAnimations -> i
    java.util.ArrayList mMoveAnimations -> j
    java.util.ArrayList mRemoveAnimations -> k
    java.util.ArrayList mChangeAnimations -> l
    void <init>() -> <init>
    void runPendingAnimations() -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void animateRemoveImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> t
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void animateAddImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> u
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void animateMoveImpl(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> b
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void animateChangeImpl(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> a
    void endChangeAnimation(java.util.List,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> b
    boolean endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void resetAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> v
    boolean isRunning() -> b
    void dispatchFinishedWhenDone() -> j
    void endAnimations() -> c
    void cancelAll(java.util.List) -> a
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> a
    void access$000(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    java.util.ArrayList access$100(android.support.v7.widget.DefaultItemAnimator) -> a
    void access$200(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> a
    java.util.ArrayList access$300(android.support.v7.widget.DefaultItemAnimator) -> b
    void access$400(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    java.util.ArrayList access$500(android.support.v7.widget.DefaultItemAnimator) -> c
    java.util.ArrayList access$700(android.support.v7.widget.DefaultItemAnimator) -> d
    void access$800(android.support.v7.widget.DefaultItemAnimator) -> e
    java.util.ArrayList access$900(android.support.v7.widget.DefaultItemAnimator) -> f
    java.util.ArrayList access$1100(android.support.v7.widget.DefaultItemAnimator) -> g
    java.util.ArrayList access$1300(android.support.v7.widget.DefaultItemAnimator) -> h
android.support.v7.widget.DefaultItemAnimator$1 -> android.support.v7.widget.ak$1:
    java.util.ArrayList val$moves -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$2 -> android.support.v7.widget.ak$2:
    java.util.ArrayList val$changes -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$3 -> android.support.v7.widget.ak$3:
    java.util.ArrayList val$additions -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$4 -> android.support.v7.widget.ak$4:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$5 -> android.support.v7.widget.ak$5:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationCancel(android.view.View) -> c
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$6 -> android.support.v7.widget.ak$6:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    int val$deltaX -> b
    int val$deltaY -> c
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> d
    android.support.v7.widget.DefaultItemAnimator this$0 -> e
    void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,int,int,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationCancel(android.view.View) -> c
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$7 -> android.support.v7.widget.ak$7:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$oldViewAnim -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$8 -> android.support.v7.widget.ak$8:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$newViewAnimation -> b
    android.view.View val$newView -> c
    android.support.v7.widget.DefaultItemAnimator this$0 -> d
    void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$ChangeInfo -> android.support.v7.widget.ak$a:
    android.support.v7.widget.RecyclerView$ViewHolder oldHolder -> a
    android.support.v7.widget.RecyclerView$ViewHolder newHolder -> b
    int fromX -> c
    int fromY -> d
    int toX -> e
    int toY -> f
    void <init>(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> <init>
    void <init>(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
    void <init>(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int,android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v7.widget.DefaultItemAnimator$MoveInfo -> android.support.v7.widget.ak$b:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> a
    int fromX -> b
    int fromY -> c
    int toX -> d
    int toY -> e
    void <init>(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> <init>
    void <init>(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int,android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter -> android.support.v7.widget.ak$c:
    void <init>() -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
    void <init>(android.support.v7.widget.DefaultItemAnimator$1) -> <init>
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void onMeasure(int,int) -> onMeasure
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.al:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    void fixDrawable(android.graphics.drawable.Drawable) -> a
    boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> b
    void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> c
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.am:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.am$a:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    boolean mPendingSpanCountChange -> a
    int mSpanCount -> b
    int[] mCachedBorders -> c
    android.view.View[] mSet -> d
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> e
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> f
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> g
    android.graphics.Rect mDecorInsets -> h
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,int,int,boolean) -> <init>
    void setStackFromEnd(boolean) -> a
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void clearPreLayoutSpanMappingCache() -> I
    void cachePreLayoutSpanMapping() -> J
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
